Log file open, 12/14/22 13:11:15
[2022.12.14-12.26.08:598][513]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:599][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:599][513]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:698][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:699][520]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:699][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:699][520]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:794][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:796][528]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:796][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:796][528]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:894][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:894][536]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:894][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:894][536]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:994][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:994][544]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:994][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:994][544]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:086][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:086][551]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:087][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:087][551]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:180][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:180][558]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:180][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:180][558]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:273][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:273][565]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:273][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:273][565]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:363][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:363][572]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:363][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:363][572]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:467][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:467][580]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:467][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:467][580]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:557][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:557][587]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:557][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:558][587]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:656][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:656][595]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:656][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:656][595]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:758][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:758][603]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:758][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:758][603]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:854][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:854][611]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:854][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:854][611]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.09:953][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:953][619]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:953][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.09:953][619]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:051][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:051][627]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:051][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:051][627]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:153][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:154][635]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:154][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:154][635]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:242][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:242][642]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:242][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:242][642]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:337][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:337][650]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:337][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:337][650]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:436][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:436][658]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:436][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:436][658]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:532][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:532][666]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:532][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:532][666]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.10:635][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:635][674]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.10:635][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
